rt	x	y	v	z	s
10.269	812.50747	461.5	1557	1	M+H+2
10.452	367.15054	100.0	4396185	1	M+H
10.448	368.15304	19.8	851137	1	M+H+1
10.446	369.15494	3.3	144787	1	M+H+2
10.457	370.15914	0.5	17854	1	M+H+3
10.462	389.13153	0.6	26855	1	M+Na
10.451	390.13653	0.2	5373	1	M+Na+1
10.479	391.13196	0.1	879	1	M+Na+2
10.418	733.29019	1.0	26996	1	2M+H
10.424	734.29302	0.4	10384	1	2M+H+1
10.433	735.29707	0.1	574	1	2M+H+2
10.436	755.26766	0.2	4060	1	2M+Na
10.447	756.26791	0.1	1317	1	2M+Na+1
10.412	757.25524	0.1	630	1	2M+Na+2
10.452	367.15054	258277.9	4396185	1	M+H
10.448	368.15304	51091.9	851137	1	M+H+1
10.446	369.15494	8561.8	144787	1	M+H+2
10.457	370.15914	1359.0	17854	1	M+H+3
10.462	389.13153	1596.6	26855	1	M+Na
10.451	390.13653	463.2	5373	1	M+Na+1
10.479	391.13196	264.7	879	1	M+Na+2
10.418	733.29019	2519.5	26996	1	2M+H
10.424	734.29302	955.0	10384	1	2M+H+1
10.433	735.29707	305.3	574	1	2M+H+2
10.436	755.26766	421.2	4060	1	2M+Na
10.447	756.26791	286.2	1317	1	2M+Na+1
10.412	757.25524	253.9	630	1	2M+Na+2
10.734	188.07094	27.5	2371083	1	M+H
10.734	189.07424	3.5	304125	1	M+H+1
10.735	190.07740	0.4	27467	1	M+H+2
10.734	205.09750	100.0	8776073	1	M+NH4
10.734	206.10028	13.2	1159891	1	M+NH4+1
10.737	207.10262	1.2	113725	1	M+NH4+2
10.740	208.10557	0.1	9071	1	M+NH4+3
10.734	188.07094	314615.3	2371083	1	M+H
10.734	189.07424	39715.0	304125	1	M+H+1
10.735	190.07740	4116.9	27467	1	M+H+2
10.734	205.09750	1142133.9	8776073	1	M+NH4
10.734	206.10028	150681.4	1159891	1	M+NH4+1
10.737	207.10262	14236.9	113725	1	M+NH4+2
10.740	208.10557	1261.7	9071	1	M+NH4+3
11.103	370.87978	100.0	1119240	1	M+H
11.110	371.88327	2.0	22255	1	M+H+1
11.035	372.89658	0.3	495	1	M+H+2
11.103	370.87978	98861.1	1119240	1	M+H
11.110	371.88327	1968.7	22255	1	M+H+1
11.035	372.89658	249.3	495	1	M+H+2
11.216	454.11006	100.0	1120787	1	M+H
11.216	455.11220	23.6	262850	1	M+H+1
11.216	456.10871	12.8	141370	1	M+H+2
11.215	457.11078	2.2	27704	1	M+H+3
11.211	476.09271	0.7	5712	1	M+Na
11.220	477.09287	0.2	710	1	M+Na+1
11.216	454.11006	138587.8	1120787	1	M+H
11.216	455.11220	32689.0	262850	1	M+H+1
11.216	456.10871	17681.4	141370	1	M+H+2
11.215	457.11078	3094.5	27704	1	M+H+3
11.211	476.09271	1033.0	5712	1	M+Na
11.220	477.09287	280.2	710	1	M+Na+1
11.322	221.57700	44.3	332623	2	M+2H
11.321	222.07848	11.1	83630	2	M+2H+1
11.330	222.57979	1.7	13071	2	M+2H+2
11.318	442.14644	100.0	708980	1	M+H
11.319	443.14933	23.6	166801	1	M+H+1
11.319	444.15008	4.4	29225	1	M+H+2
11.324	445.15187	0.6	3710	1	M+H+3
11.318	461.12007	1.1	6324	2	2M+H+K
11.322	461.61715	0.8	3028	2	2M+H+K+1
11.303	462.10630	0.3	902	2	2M+H+K+2
11.347	464.12701	1.7	12892	1	M+Na
11.323	465.12978	0.6	3984	1	M+Na+1
11.359	466.13823	0.3	495	1	M+Na+2
11.321	480.09640	0.5	4191	1	M+K
11.322	221.57700	41075.3	332623	2	M+2H
11.321	222.07848	10262.2	83630	2	M+2H+1
11.330	222.57979	1569.3	13071	2	M+2H+2
11.318	442.14644	92651.7	708980	1	M+H
11.319	443.14933	21853.3	166801	1	M+H+1
11.319	444.15008	4064.5	29225	1	M+H+2
11.324	445.15187	553.9	3710	1	M+H+3
11.318	461.12007	994.8	6324	2	2M+H+K
11.322	461.61715	729.1	3028	2	2M+H+K+1
11.303	462.10630	296.9	902	2	2M+H+K+2
11.347	464.12701	1538.4	12892	1	M+Na
11.323	465.12978	510.7	3984	1	M+Na+1
11.359	466.13823	257.7	495	1	M+Na+2
11.321	480.09640	507.0	4191	1	M+K
13.208	180.10190	100.0	1307993	1	M+H
13.208	181.10486	11.5	148169	1	M+H+1
13.208	182.10579	1.2	14541	1	M+H+2
13.208	202.08361	8.9	113596	1	M+Na
13.211	203.08399	1.5	28942	1	M+Na+1
13.204	359.19652	2.9	29846	1	2M+H
13.206	360.20074	0.7	7064	1	2M+H+1
13.191	361.19851	0.2	1094	1	2M+H+2
13.220	364.20356	0.4	5210	1	2M+Li
13.207	381.17886	6.4	66331	1	2M+Na
13.209	382.18181	1.5	16525	1	2M+Na+1
13.208	180.10190	166304.2	1307993	1	M+H
13.208	181.10486	19198.4	148169	1	M+H+1
13.208	182.10579	2076.1	14541	1	M+H+2
13.208	202.08361	14775.3	113596	1	M+Na
13.211	203.08399	2508.9	28942	1	M+Na+1
13.204	359.19652	4827.1	29846	1	2M+H
13.206	360.20074	1238.8	7064	1	2M+H+1
13.191	361.19851	321.3	1094	1	2M+H+2
13.220	364.20356	712.9	5210	1	2M+Li
13.207	381.17886	10621.5	66331	1	2M+Na
13.209	382.18181	2512.4	16525	1	2M+Na+1
14.163	194.08120	100.0	1269562	1	M+H
14.163	195.08440	11.3	143754	1	M+H+1
14.163	196.08780	1.2	14674	1	M+H+2
14.164	216.06323	7.5	101537	1	M+Na
14.160	217.07113	1.3	11113	1	M+Na+1
14.164	232.03506	4.1	52313	1	M+K
14.171	233.03973	0.6	6416	1	M+K+1
14.154	234.03986	0.4	3422	1	M+K+2
14.161	387.15523	13.4	125927	1	2M+H
14.163	388.15893	2.9	30107	1	2M+H+1
14.159	389.15826	0.6	4905	1	2M+H+2
14.159	409.13522	7.7	70656	1	2M+Na
14.163	410.13690	2.0	18841	1	2M+Na+1
14.163	425.10513	1.4	15081	1	2M+K
14.156	426.10808	0.5	4003	1	2M+K+1
14.157	427.11221	0.2	751	1	2M+K+2
14.163	194.08120	157445.9	1269562	1	M+H
14.163	195.08440	17735.3	143754	1	M+H+1
14.163	196.08780	1925.1	14674	1	M+H+2
14.164	216.06323	11774.5	101537	1	M+Na
14.160	217.07113	2033.2	11113	1	M+Na+1
14.164	232.03506	6389.9	52313	1	M+K
14.171	233.03973	950.9	6416	1	M+K+1
14.154	234.03986	591.0	3422	1	M+K+2
14.161	387.15523	21074.6	125927	1	2M+H
14.163	388.15893	4545.8	30107	1	2M+H+1
14.159	389.15826	896.4	4905	1	2M+H+2
14.159	409.13522	12120.1	70656	1	2M+Na
14.163	410.13690	3114.1	18841	1	2M+Na+1
14.163	425.10513	2229.8	15081	1	2M+K
14.156	426.10808	836.3	4003	1	2M+K+1
14.157	427.11221	305.2	751	1	2M+K+2
15.012	309.12732	100.0	17802306	1	M+H
15.011	310.12944	19.6	3342017	1	M+H+1
15.012	311.12493	6.4	1123271	1	M+H+2
15.013	312.12816	0.9	167248	1	M+H+3
15.014	313.12867	0.1	19197	1	M+H+4
15.009	314.12662	0.0	1766	1	M+H+5
15.034	331.10866	0.5	112671	1	M+Na
15.027	332.11232	0.1	21484	1	M+Na+1
15.052	333.10716	0.1	7913	1	M+Na+2
15.037	347.08392	0.2	41694	1	M+K
15.008	348.08720	0.1	5379	1	M+K+1
15.049	349.08442	0.0	8055	1	M+K+2
15.027	617.24233	4.9	538005	1	2M+H
15.025	618.24756	1.8	196468	1	2M+H+1
15.027	619.24558	0.8	87065	1	2M+H+2
15.026	620.24328	0.2	23164	1	2M+H+3
15.022	621.24433	0.1	6007	1	2M+H+4
15.025	639.22556	1.1	120798	1	2M+Na
15.025	640.22635	0.4	47276	1	2M+Na+1
15.028	641.22395	0.2	26191	1	2M+Na+2
15.021	642.22120	0.1	7676	1	2M+Na+3
15.025	655.19804	0.4	32080	1	2M+K
15.021	656.19955	0.1	11326	1	2M+K+1
15.023	657.19925	0.1	6486	1	2M+K+2
15.012	309.12732	1519914.1	17802306	1	M+H
15.011	310.12944	298359.3	3342017	1	M+H+1
15.012	311.12493	97487.8	1123271	1	M+H+2
15.013	312.12816	14107.8	167248	1	M+H+3
15.014	313.12867	2126.3	19197	1	M+H+4
15.009	314.12662	444.7	1766	1	M+H+5
15.034	331.10866	7540.9	112671	1	M+Na
15.027	332.11232	1588.0	21484	1	M+Na+1
15.052	333.10716	791.3	7913	1	M+Na+2
15.037	347.08392	3528.2	41694	1	M+K
15.008	348.08720	1000.6	5379	1	M+K+1
15.049	349.08442	634.2	8055	1	M+K+2
15.027	617.24233	73819.0	538005	1	2M+H
15.025	618.24756	27431.7	196468	1	2M+H+1
15.027	619.24558	11837.4	87065	1	2M+H+2
15.026	620.24328	3273.5	23164	1	2M+H+3
15.022	621.24433	954.5	6007	1	2M+H+4
15.025	639.22556	16038.1	120798	1	2M+Na
15.025	640.22635	6238.0	47276	1	2M+Na+1
15.028	641.22395	3698.6	26191	1	2M+Na+2
15.021	642.22120	986.0	7676	1	2M+Na+3
15.025	655.19804	5380.6	32080	1	2M+K
15.021	656.19955	1591.8	11326	1	2M+K+1
15.023	657.19925	1052.0	6486	1	2M+K+2
15.896	309.12740	100.0	1853152	1	M+H
15.897	310.12981	17.9	334187	1	M+H+1
15.907	311.12619	5.8	116211	1	M+H+2
15.862	312.12774	1.2	10819	1	M+H+3
15.824	313.13531	0.3	412	1	M+H+4
15.896	309.12740	128387.6	1853152	1	M+H
15.897	310.12981	22972.2	334187	1	M+H+1
15.907	311.12619	7425.6	116211	1	M+H+2
15.862	312.12774	1519.3	10819	1	M+H+3
15.824	313.13531	328.3	412	1	M+H+4
15.927	353.11783	100.0	52049516	1	M+H
15.929	354.12118	20.6	10753370	1	M+H+1
15.923	355.11748	7.2	3886781	1	M+H+2
15.922	356.11853	1.2	612512	1	M+H+3
15.922	357.11929	0.1	77132	1	M+H+4
15.938	358.11683	0.0	10619	1	M+H+5
15.933	391.07194	0.1	26519	1	M+K
15.905	392.07383	0.0	5807	1	M+K+1
15.875	393.07414	0.0	2073	1	M+K+2
15.896	705.22722	31.1	9887943	1	2M+H
15.894	706.22979	13.1	4048559	1	2M+H+1
15.893	707.22706	5.9	1826862	1	2M+H+2
15.893	708.22751	1.6	497358	1	2M+H+3
15.897	709.22765	0.4	115488	1	2M+H+4
15.893	710.22999	0.1	25701	1	2M+H+5
15.933	727.20268	0.4	198472	1	2M+Na
15.933	728.20389	0.2	88393	1	2M+Na+1
15.930	729.19597	0.1	70371	1	2M+Na+2
15.927	353.11783	3027575.5	52049516	1	M+H
15.929	354.12118	625001.4	10753370	1	M+H+1
15.923	355.11748	219474.8	3886781	1	M+H+2
15.922	356.11853	35093.4	612512	1	M+H+3
15.922	357.11929	4185.7	77132	1	M+H+4
15.938	358.11683	554.5	10619	1	M+H+5
15.933	391.07194	1724.4	26519	1	M+K
15.905	392.07383	479.5	5807	1	M+K+1
15.875	393.07414	383.8	2073	1	M+K+2
15.896	705.22722	940169.9	9887943	1	2M+H
15.894	706.22979	395861.0	4048559	1	2M+H+1
15.893	707.22706	180073.2	1826862	1	2M+H+2
15.893	708.22751	49156.8	497358	1	2M+H+3
15.897	709.22765	11168.9	115488	1	2M+H+4
15.893	710.22999	2500.1	25701	1	2M+H+5
15.933	727.20268	10661.9	198472	1	2M+Na
15.933	728.20389	5168.0	88393	1	2M+Na+1
15.930	729.19597	4004.5	70371	1	2M+Na+2
19.357	274.27470	100.0	1049686	1	M+H
19.357	275.27773	18.2	191428	1	M+H+1
19.353	276.27996	2.3	21395	1	M+H+2
19.357	274.27470	131063.8	1049686	1	M+H
19.357	275.27773	23852.5	191428	1	M+H+1
19.353	276.27996	2952.3	21395	1	M+H+2
19.847	344.11249	1.8	148205	2	M+2H
19.847	344.61187	0.7	55491	2	M+2H+1
19.860	345.11317	0.4	28526	2	M+2H+2
19.847	345.61395	0.1	6571	2	M+2H+3
19.849	687.21466	100.0	8705475	1	M+H
19.847	688.21645	41.8	3413666	1	M+H+1
19.847	689.21390	18.7	1524829	1	M+H+2
19.846	690.21437	4.9	413594	1	M+H+3
19.851	691.21309	1.2	97419	1	M+H+4
19.880	692.21559	0.2	11153	1	M+H+5
19.839	709.19299	0.9	83924	1	M+Na
19.825	710.19666	0.5	38117	1	M+Na+1
19.815	711.19299	0.2	17650	1	M+Na+2
19.837	1373.41525	2.9	154183	1	2M+H
19.842	1374.41932	2.3	141804	1	2M+H+1
19.836	1375.41787	1.5	83087	1	2M+H+2
19.841	1376.41814	0.8	42796	1	2M+H+3
19.849	1377.42162	0.3	17491	1	2M+H+4
19.828	1395.39790	0.9	46201	1	2M+Na
19.828	1396.39864	0.8	46420	1	2M+Na+1
19.823	1397.39606	0.5	29202	1	2M+Na+2
19.847	344.11249	11359.1	148205	2	M+2H
19.847	344.61187	4461.0	55491	2	M+2H+1
19.860	345.11317	2323.1	28526	2	M+2H+2
19.847	345.61395	859.8	6571	2	M+2H+3
19.849	687.21466	623730.9	8705475	1	M+H
19.847	688.21645	260545.7	3413666	1	M+H+1
19.847	689.21390	116690.1	1524829	1	M+H+2
19.846	690.21437	30806.4	413594	1	M+H+3
19.851	691.21309	7189.7	97419	1	M+H+4
19.880	692.21559	1549.4	11153	1	M+H+5
19.839	709.19299	5498.8	83924	1	M+Na
19.825	710.19666	2834.5	38117	1	M+Na+1
19.815	711.19299	1331.5	17650	1	M+Na+2
19.837	1373.41525	17811.5	154183	1	2M+H
19.842	1374.41932	14544.5	141804	1	2M+H+1
19.836	1375.41787	9467.5	83087	1	2M+H+2
19.841	1376.41814	4791.3	42796	1	2M+H+3
19.849	1377.42162	2035.4	17491	1	2M+H+4
19.828	1395.39790	5533.8	46201	1	2M+Na
19.828	1396.39864	5162.9	46420	1	2M+Na+1
19.823	1397.39606	3188.9	29202	1	2M+Na+2
20.048	528.18026	100.0	1856353	1	M+H
20.046	529.18357	30.3	569608	1	M+H+1
20.059	530.18211	10.1	147101	1	M+H+2
20.048	531.18321	2.3	40771	1	M+H+3
20.049	532.18667	0.4	6468	1	M+H+4
20.061	550.16115	8.7	146456	1	M+Na
20.059	551.16421	2.7	48733	1	M+Na+1
20.053	552.16117	0.9	17712	1	M+Na+2
20.077	553.16254	0.3	3479	1	M+Na+3
20.059	1055.35029	6.8	67591	1	2M+H
20.059	1056.35377	4.3	44206	1	2M+H+1
20.054	1057.35131	2.1	25247	1	2M+H+2
20.054	1077.32947	4.0	48311	1	2M+Na
20.055	1078.33227	2.8	29218	1	2M+Na+1
20.054	1079.32641	1.7	17441	1	2M+Na+2
20.048	528.18026	143958.1	1856353	1	M+H
20.046	529.18357	43553.8	569608	1	M+H+1
20.059	530.18211	14560.8	147101	1	M+H+2
20.048	531.18321	3258.3	40771	1	M+H+3
20.049	532.18667	576.7	6468	1	M+H+4
20.061	550.16115	12460.8	146456	1	M+Na
20.059	551.16421	3862.6	48733	1	M+Na+1
20.053	552.16117	1336.3	17712	1	M+Na+2
20.077	553.16254	418.7	3479	1	M+Na+3
20.059	1055.35029	9777.4	67591	1	2M+H
20.059	1056.35377	6158.3	44206	1	2M+H+1
20.054	1057.35131	3020.9	25247	1	2M+H+2
20.054	1077.32947	5733.2	48311	1	2M+Na
20.055	1078.33227	3968.8	29218	1	2M+Na+1
20.054	1079.32641	2464.2	17441	1	2M+Na+2
20.065	687.21465	100.0	509292	1	M+H
19.990	1373.41571	2.8	12335	1	2M+H
20.065	687.21465	161453.1	509292	1	M+H
19.990	1373.41571	4450.6	12335	1	2M+H
20.373	687.21746	100.0	3201599	1	M+H
20.373	688.21985	38.4	1218060	1	M+H+1
20.376	689.21692	16.8	577071	1	M+H+2
20.373	690.21786	4.8	148264	1	M+H+3
20.376	691.21542	1.1	34650	1	M+H+4
20.369	692.21758	0.2	4935	1	M+H+5
20.373	1373.42400	1.7	44009	1	2M+H
20.374	1374.42641	1.5	40089	1	2M+H+1
20.373	1375.42505	1.0	26020	1	2M+H+2
20.377	1376.42430	0.4	9673	1	2M+H+3
20.373	687.21746	463535.0	3201599	1	M+H
20.373	688.21985	177949.3	1218060	1	M+H+1
20.376	689.21692	77921.9	577071	1	M+H+2
20.373	690.21786	22465.3	148264	1	M+H+3
20.376	691.21542	4913.4	34650	1	M+H+4
20.369	692.21758	1033.8	4935	1	M+H+5
20.373	1373.42400	7849.1	44009	1	2M+H
20.374	1374.42641	7136.6	40089	1	2M+H+1
20.373	1375.42505	4507.3	26020	1	2M+H+2
20.377	1376.42430	1956.8	9673	1	2M+H+3
20.708	344.11322	0.8	26672	2	M+2H
20.722	344.61345	0.3	10760	2	M+2H+1
20.713	345.11335	0.2	6727	2	M+2H+2
20.851	687.21543	100.0	10858819	1	M+H
20.861	688.21772	37.5	4072722	1	M+H+1
20.858	689.21520	17.0	1782806	1	M+H+2
20.838	690.21661	4.5	495615	1	M+H+3
20.871	691.21399	1.1	102735	1	M+H+4
20.809	1373.41779	1.1	29314	1	2M+H
20.807	1374.42362	0.9	26349	1	2M+H+1
20.813	1375.41650	0.6	14979	1	2M+H+2
20.708	344.11322	3100.1	26672	2	M+2H
20.722	344.61345	1140.3	10760	2	M+2H+1
20.713	345.11335	696.0	6727	2	M+2H+2
20.851	687.21543	399984.8	10858819	1	M+H
20.861	688.21772	150124.4	4072722	1	M+H+1
20.858	689.21520	68024.4	1782806	1	M+H+2
20.838	690.21661	17994.5	495615	1	M+H+3
20.871	691.21399	4361.2	102735	1	M+H+4
20.809	1373.41779	4439.6	29314	1	2M+H
20.807	1374.42362	3511.8	26349	1	2M+H+1
20.813	1375.41650	2263.6	14979	1	2M+H+2
22.367	687.21320	100.0	2708859	1	M+H
22.366	688.21587	37.3	1015772	1	M+H+1
22.365	689.21469	17.2	455731	1	M+H+2
22.366	690.21443	4.8	129654	1	M+H+3
22.375	691.21458	1.5	34658	1	M+H+4
22.390	692.21466	0.3	4768	1	M+H+5
22.362	1373.41846	1.3	26551	1	2M+H
22.353	1374.41977	1.3	21749	1	2M+H+1
22.355	1375.41954	1.0	16759	1	2M+H+2
22.328	1376.42080	0.5	6057	1	2M+H+3
22.367	687.21320	160905.7	2708859	1	M+H
22.366	688.21587	60025.6	1015772	1	M+H+1
22.365	689.21469	27720.7	455731	1	M+H+2
22.366	690.21443	7730.8	129654	1	M+H+3
22.375	691.21458	2429.4	34658	1	M+H+4
22.390	692.21466	491.2	4768	1	M+H+5
22.362	1373.41846	2059.1	26551	1	2M+H
22.353	1374.41977	2165.1	21749	1	2M+H+1
22.355	1375.41954	1543.0	16759	1	2M+H+2
22.328	1376.42080	758.7	6057	1	2M+H+3
32.671	448.29195	100.0	1596920	1	M+H
32.670	449.29452	24.0	398800	1	M+H+1
32.670	450.29721	5.1	77195	1	M+H+2
32.665	451.30544	0.8	13265	1	M+H+3
32.671	448.29195	159195.6	1596920	1	M+H
32.670	449.29452	38131.3	398800	1	M+H+1
32.670	450.29721	8149.5	77195	1	M+H+2
32.665	451.30544	1294.6	13265	1	M+H+3
